bedrooms,bathrooms,sqft_living,floors,price
5,3,2024,2,650056
2,1,2620,2,544367
4,3,2843,2,761074
2,3,1740,2,451106
3,4,560,2,412008
1,3,1438,1,397940
3,3,2139,2,615165
4,2,4620,2,1012249
2,4,4726,2,989487
2,4,4069,2,831106
5,4,1752,2,690811
2,4,4703,1,931828
5,4,671,2,464905
1,4,1958,1,448184
4,1,4049,1,863899
5,3,4697,1,1049053
1,4,2822,1,637094
2,3,2136,2,545513
2,3,3615,1,776319
1,1,4590,1,836617
2,4,3504,2,740849
1,2,829,2,243551
5,1,4140,2,949576
5,2,4394,1,948786
1,3,4607,2,874413
5,3,1841,2,703693
5,1,4163,1,875111
5,1,715,2,422093
3,2,838,2,421373
4,4,4562,2,1055263
2,2,3208,2,674028
3,1,3652,1,746404
5,2,2250,2,648026
1,1,2921,2,577060
5,2,1209,1,486942
4,1,4226,2,882882
5,1,4142,1,871507
1,1,4493,2,832683
4,4,988,1,537136
5,2,546,1,430519
4,2,3859,1,838178
2,2,900,1,311479
2,1,4490,2,813603
5,2,3657,1,868441
4,2,4845,2,987504
1,1,890,1,283483
5,3,4353,1,1044387
2,1,4930,1,938040
2,2,1128,2,392182
5,1,4732,1,1015722
4,3,3430,2,842731
2,1,2021,2,452451
4,2,1326,2,540552
2,3,2000,2,542711
2,4,3794,2,820423
3,2,2919,2,656602
2,3,1434,2,493012
1,3,3542,2,743505
5,4,4997,2,1208002
5,1,1966,1,558295
4,1,4061,1,895107
2,2,1114,1,353373
1,4,1682,1,484178
4,1,3723,1,763345
3,4,3167,2,811609
4,1,630,2,325199
4,3,3483,2,867511
2,1,4778,2,846415
3,4,4959,2,1023019
4,3,538,2,376863
1,3,4459,2,804632
1,3,4087,1,811227
5,4,1420,1,637328
3,2,3269,1,705935
3,2,4611,1,902332
5,2,992,2,496664
4,4,1631,2,639066
3,3,4021,2,888264
1,2,810,1,239567
1,4,1238,2,388385
2,2,3741,2,729223
3,1,1045,2,362785
4,2,2961,1,739127
5,2,4846,2,1117273
5,3,2304,1,738962
4,4,3712,1,937317
2,3,4310,1,871950
5,3,1313,1,517332
3,3,4624,2,928037
2,3,2532,1,610771
3,3,4913,1,1011562
1,2,744,2,301955
2,3,771,2,357579
5,3,4011,1,1009168
2,4,2271,2,649514
2,1,1762,1,376629
2,2,2924,1,593769
2,2,4861,1,946618
3,2,1420,1,427594
1,3,3930,2,796457
4,3,4935,1,1060881
2,3,4984,2,972633
5,4,3124,2,891733
2,1,4260,2,832165
5,3,2550,2,786361
3,1,4000,1,802290
5,4,1665,2,703781
4,2,875,1,393000
1,3,2533,2,605105
5,1,645,2,407211
5,1,4888,1,1057000
1,3,931,1,327872
4,2,1204,1,434826
2,2,3132,2,626521
5,2,4994,2,1105254
1,4,1463,1,380059
3,1,2734,1,612230
1,1,2541,1,504059
3,1,2328,1,554449
4,4,2608,2,750095
2,1,4568,1,879673
1,4,1438,1,361356
5,2,1306,1,550420
4,3,1963,1,618190
1,1,3915,2,721559
5,1,510,1,356484
1,2,2368,2,529022
3,3,1384,1,423501
1,4,4064,1,781152
1,3,1889,2,504595
1,2,3901,1,696205
